x,y,Source
11.083540916442871,3.5210769176483154,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.776598930358887,-1.0786075592041016,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
11.930852890014648,3.130697011947632,Wang et al
11.930852890014648,3.130697011947632,Wang et al
11.91028881072998,3.1270699501037598,Wang et al
11.91028881072998,3.1270699501037598,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
9.022383689880371,2.341262102127075,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.094029426574707,3.552274703979492,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
0.6910027861595154,1.17088782787323,Wang et al
9.783214569091797,-1.0811336040496826,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.262001037597656,2.9413223266601562,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
11.766845703125,3.152468204498291,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.766845703125,3.152468204498291,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
7.106724739074707,4.0082783699035645,Wang et al
7.25011682510376,0.654908299446106,Wang et al
7.0404253005981445,1.545530915260315,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
8.974037170410156,1.4542032480239868,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.760666847229004,3.1179213523864746,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.766845703125,3.152468204498291,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
8.254463195800781,0.7184268832206726,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
8.254463195800781,0.7184268832206726,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
9.785577774047852,-1.0801080465316772,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
8.12993335723877,0.6387429237365723,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
6.282835006713867,0.5891115665435791,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
8.254463195800781,0.7184268832206726,Wang et al
8.254463195800781,0.7184268832206726,Wang et al
8.274862289428711,0.7567699551582336,Wang et al
9.771525382995605,-1.076979160308838,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.771525382995605,-1.076979160308838,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.785577774047852,-1.0801080465316772,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.20972123742103577,-0.05712256208062172,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
2.2147037982940674,-0.1487349569797516,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.787643432617188,-1.0800538063049316,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
6.282835006713867,0.5891115665435791,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.771525382995605,-1.076979160308838,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.776598930358887,-1.0786075592041016,Wang et al
8.30747127532959,0.9515172839164734,Wang et al
6.282835006713867,0.5891115665435791,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.771525382995605,-1.076979160308838,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.785232543945312,-1.0800617933273315,Wang et al
9.787643432617188,-1.0800538063049316,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.787643432617188,-1.0800538063049316,Wang et al
9.785232543945312,-1.0800617933273315,Wang et al
9.774937629699707,-1.074836015701294,Wang et al
9.785232543945312,-1.0800617933273315,Wang et al
9.785232543945312,-1.0800617933273315,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
0.6910027861595154,1.17088782787323,Wang et al
9.78579330444336,-1.0836173295974731,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
9.785232543945312,-1.0800617933273315,Wang et al
0.05637555941939354,-0.16476495563983917,Wang et al
0.6910027861595154,1.17088782787323,Wang et al
9.78579330444336,-1.0836173295974731,Wang et al
9.787643432617188,-1.0800538063049316,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
9.785232543945312,-1.0800617933273315,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
9.787643432617188,-1.0800538063049316,Wang et al
9.787643432617188,-1.0800538063049316,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
9.785232543945312,-1.0800617933273315,Wang et al
11.766845703125,3.152468204498291,Wang et al
9.774937629699707,-1.074836015701294,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.770291328430176,-1.0778332948684692,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
9.784064292907715,-1.0786356925964355,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.78579330444336,-1.0836173295974731,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.904309272766113,3.132282018661499,Wang et al
0.6745554208755493,9.443382263183594,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
6.767200469970703,4.403078556060791,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.033702850341797,3.5449812412261963,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.78763198852539,3.149728536605835,Wang et al
11.809270858764648,3.16880202293396,Wang et al
9.665766716003418,4.071725368499756,Wang et al
7.772686004638672,0.6414671540260315,Wang et al
6.074462413787842,0.8140463829040527,Wang et al
7.313357830047607,0.691340446472168,Wang et al
6.623629093170166,0.31795600056648254,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
6.375270366668701,0.3577006757259369,Wang et al
4.7471604347229,-0.9320271611213684,Wang et al
5.989404678344727,0.7802637815475464,Wang et al
5.9494309425354,0.7448880076408386,Wang et al
6.623629093170166,0.31795600056648254,Wang et al
6.623629093170166,0.31795600056648254,Wang et al
9.66772747039795,4.075384616851807,Wang et al
9.66772747039795,4.075384616851807,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
5.989404678344727,0.7802637815475464,Wang et al
5.982067584991455,0.7466662526130676,Wang et al
6.411740779876709,0.38745835423469543,Wang et al
4.9422383308410645,-1.0585570335388184,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.949366569519043,3.1133487224578857,Wang et al
6.146307945251465,0.819904088973999,Wang et al
6.411740779876709,0.38745835423469543,Wang et al
6.375270366668701,0.3577006757259369,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
4.090148448944092,-0.1617630422115326,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
7.313357830047607,0.691340446472168,Wang et al
6.623629093170166,0.31795600056648254,Wang et al
7.261883735656738,0.7046228647232056,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
4.090148448944092,-0.1617630422115326,Wang et al
11.78763198852539,3.149728536605835,Wang et al
7.207946300506592,4.232093811035156,Wang et al
6.623629093170166,0.31795600056648254,Wang et al
6.623629093170166,0.31795600056648254,Wang et al
7.261883735656738,0.7046228647232056,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
11.809270858764648,3.16880202293396,Wang et al
4.042305946350098,0.08739243447780609,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.78701400756836,-1.0840237140655518,Wang et al
9.78701400756836,-1.0840237140655518,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
6.411740779876709,0.38745835423469543,Wang et al
7.386898994445801,0.7121392488479614,Wang et al
-0.9386764764785767,9.572554588317871,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.54631233215332,3.250692367553711,Wang et al
11.80991268157959,3.129183292388916,Wang et al
6.619836807250977,0.43962806463241577,Wang et al
7.313357830047607,0.691340446472168,Wang et al
6.562488555908203,0.33645910024642944,Wang et al
6.646055698394775,0.5682205557823181,Wang et al
11.793895721435547,3.1693034172058105,Wang et al
11.793895721435547,3.1693034172058105,Wang et al
7.800394058227539,0.6715787649154663,Wang et al
7.800394058227539,0.6715787649154663,Wang et al
7.25011682510376,0.654908299446106,Wang et al
7.25011682510376,0.654908299446106,Wang et al
6.425172328948975,0.31095951795578003,Wang et al
9.262001037597656,2.9413223266601562,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
7.800394058227539,0.6715787649154663,Wang et al
7.25011682510376,0.654908299446106,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
4.376646995544434,-0.35401207208633423,Wang et al
4.289003372192383,-0.38989558815956116,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
7.386898994445801,0.7121392488479614,Wang et al
9.44018268585205,2.6459357738494873,Wang et al
11.827467918395996,3.2152514457702637,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.262001037597656,2.9413223266601562,Wang et al
9.262001037597656,2.9413223266601562,Wang et al
9.262001037597656,2.9413223266601562,Wang et al
6.623629093170166,0.31795600056648254,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
4.289003372192383,-0.38989558815956116,Wang et al
11.797225952148438,3.1419992446899414,Wang et al
6.411740779876709,0.38745835423469543,Wang et al
6.411740779876709,0.38745835423469543,Wang et al
9.66772747039795,4.075384616851807,Wang et al
9.202999114990234,2.7362570762634277,Wang et al
9.202999114990234,2.7362570762634277,Wang et al
4.289003372192383,-0.38989558815956116,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.91028881072998,3.1270699501037598,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.761808395385742,3.0324783325195312,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.938899993896484,3.1186463832855225,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.887478828430176,3.1305911540985107,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.91028881072998,3.1270699501037598,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
6.375270366668701,0.3577006757259369,Wang et al
7.261883735656738,0.7046228647232056,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
7.2189226150512695,0.6535683870315552,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
7.236739158630371,0.2639428377151489,Wang et al
7.252500057220459,0.3211120367050171,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
7.226020336151123,0.2884509265422821,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
9.022383689880371,2.341262102127075,Wang et al
11.094029426574707,3.552274703979492,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
6.302000522613525,0.5343626141548157,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.930852890014648,3.130697011947632,Wang et al
11.930852890014648,3.130697011947632,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.887478828430176,3.1305911540985107,Wang et al
11.887478828430176,3.1305911540985107,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.927288055419922,3.127242088317871,Wang et al
10.927720069885254,3.3780295848846436,Wang et al
9.009003639221191,1.468240737915039,Wang et al
11.930852890014648,3.130697011947632,Wang et al
11.887478828430176,3.1305911540985107,Wang et al
11.887478828430176,3.1305911540985107,Wang et al
11.887478828430176,3.1305911540985107,Wang et al
11.887478828430176,3.1305911540985107,Wang et al
11.865196228027344,3.147609233856201,Wang et al
9.022383689880371,2.341262102127075,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.865196228027344,3.147609233856201,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.904309272766113,3.132282018661499,Wang et al
9.022383689880371,2.341262102127075,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.865196228027344,3.147609233856201,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.865196228027344,3.147609233856201,Wang et al
11.865196228027344,3.147609233856201,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.904309272766113,3.132282018661499,Wang et al
5.982067584991455,0.7466662526130676,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
2.3533108234405518,1.0076408386230469,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.126275062561035,3.5668516159057617,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
-0.06340472400188446,0.08385688066482544,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
11.033702850341797,3.5449812412261963,Wang et al
10.993377685546875,3.5269508361816406,Wang et al
9.262001037597656,2.9413223266601562,Wang et al
6.04664421081543,0.8201200366020203,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
6.600059986114502,0.3668728768825531,Wang et al
6.04664421081543,0.8201200366020203,Wang et al
9.776153564453125,-1.0773800611495972,Wang et al
9.7759428024292,-1.0786298513412476,Wang et al
9.782069206237793,-1.0822492837905884,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
9.78976821899414,-1.0826619863510132,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
4.501033782958984,0.18896926939487457,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.80991268157959,3.129183292388916,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.770291328430176,-1.0778332948684692,Wang et al
9.770291328430176,-1.0778332948684692,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.771525382995605,-1.076979160308838,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.770291328430176,-1.0778332948684692,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.722414016723633,-1.0668277740478516,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
0.6910027861595154,1.17088782787323,Wang et al
11.761808395385742,3.0324783325195312,Wang et al
2.3680622577667236,2.5219461917877197,Wang et al
6.825960636138916,3.5789713859558105,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.770291328430176,-1.0778332948684692,Wang et al
0.6910027861595154,1.17088782787323,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
7.25011682510376,0.654908299446106,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
0.1862160712480545,2.0344314575195312,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.34022819995880127,8.238387107849121,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
